Entry: beijing/buildings.cpg
Copying Resource Name.../beijing/buildings.cpg
Entry: beijing/walkways.dbf
Copying Resource Name.../beijing/walkways.dbf
Entry: beijing/buildings.prj
Copying Resource Name.../beijing/buildings.prj
Entry: beijing/walkways.prj
Copying Resource Name.../beijing/walkways.prj
Entry: beijing/buildings.shx
Copying Resource Name.../beijing/buildings.shx
Entry: beijing/buildingUnits.prj
Copying Resource Name.../beijing/buildingUnits.prj
Entry: beijing/walkways.cpg
Copying Resource Name.../beijing/walkways.cpg
Entry: beijing/walkways.shp
Copying Resource Name.../beijing/walkways.shp
Entry: beijing/buildingUnits.shx
Copying Resource Name.../beijing/buildingUnits.shx
Entry: beijing/buildingUnits.qmd
Copying Resource Name.../beijing/buildingUnits.qmd
Entry: beijing/buildingUnits.cpg
Copying Resource Name.../beijing/buildingUnits.cpg
Entry: beijing/buildingUnits.shp
Copying Resource Name.../beijing/buildingUnits.shp
Entry: beijing/buildingUnits.dbf
Copying Resource Name.../beijing/buildingUnits.dbf
Entry: beijing/walkways.qmd
Copying Resource Name.../beijing/walkways.qmd
Entry: beijing/walkways.shx
Copying Resource Name.../beijing/walkways.shx
Entry: beijing/buildings.dbf
Copying Resource Name.../beijing/buildings.dbf
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: beijing/buildings.qmd
Copying Resource Name.../beijing/buildings.qmd
Entry: beijing/buildings.shp
Copying Resource Name.../beijing/buildings.shp
file:/home/richard/polsimulation/beijing/walkways.shp
file:/home/richard/polsimulation/beijing/buildings.shp
file:/home/richard/polsimulation/beijing/buildingUnits.shp
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Neighborhood #0
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - -------Buildings----------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Total number of buildings: 54165
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of School Buildings needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Residential Buildings needed: 36110
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Commercial Buildings needed: 18054
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - --------Units---------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Apartments Needed: 273
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Schools Needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Pubs Needed: 2
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Workplace Needed: 46
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Restaurant Needed: 4
[INFO] edu.gmu.mason.vanilla.WorldModel addHumanAgents - Total number of agents: 182
Number of agents in neighborhood #0: 182
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 60: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 74: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #72 exits: Abandoned - at time:2019-07-05T07:25:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #100 exits: Abandoned - at time:2019-07-05T07:25:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #64 exits: Abandoned - at time:2019-07-05T07:25:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 64: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 72: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 100: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 64: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 72: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 100: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #105 exits: Abandoned - at time:2019-07-05T07:40:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #96 exits: Abandoned - at time:2019-07-05T07:40:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 96: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 105: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 96: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 105: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #57 exits: Abandoned - at time:2019-07-05T07:45:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #76 exits: Abandoned - at time:2019-07-05T07:45:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 57: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 76: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 57: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 76: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #13 exits: Abandoned - at time:2019-07-05T07:55:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 13: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 13: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #110 exits: Abandoned - at time:2019-07-05T08:00:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #108 exits: Abandoned - at time:2019-07-05T08:00:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #62 exits: Abandoned - at time:2019-07-05T08:00:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #75 exits: Abandoned - at time:2019-07-05T08:00:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 62: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 75: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 108: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 110: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 62: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 75: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 108: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 110: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #115 exits: Abandoned - at time:2019-07-05T08:05:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #88 exits: Abandoned - at time:2019-07-05T08:05:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 88: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 115: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 88: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 115: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #113 exits: Abandoned - at time:2019-07-05T08:10:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 113: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 113: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #114 exits: Abandoned - at time:2019-07-05T08:15:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 114: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 114: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #102 exits: Abandoned - at time:2019-07-05T08:25:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #21 exits: Abandoned - at time:2019-07-05T08:25:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 21: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 102: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 21: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 102: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #80 exits: Abandoned - at time:2019-07-05T08:30:00.000
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #26 exits: Abandoned - at time:2019-07-05T08:30:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 26: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 80: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 26: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 80: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.Person exitTheWorld - Agent #79 exits: Abandoned - at time:2019-07-05T08:55:00.000
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 79: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.log.ExtLogger step - 79: removed from event log schedule
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #5 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #6 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #6 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #7 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #7 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #8 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #8 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #9 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #9 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #10 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #10 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #11 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #11 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #12 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #12 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #13 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #13 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #14 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #14 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #15 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #15 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #16 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #16 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #17 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #17 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #18 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #18 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #19 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #19 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #20 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #20 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #21 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #21 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #22 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #22 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #23 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #23 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #24 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #24 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #25 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #25 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #26 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #26 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #27 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #27 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #28 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #28 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #29 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #29 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #30 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #30 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #31 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #31 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #32 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #32 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #33 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #33 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #34 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #34 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #35 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #35 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #36 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #36 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #37 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #37 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #38 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #38 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #39 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #39 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #40 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #40 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #41 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #41 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #42 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #42 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #43 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #43 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #44 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #44 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #45 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #45 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #46 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #46 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #47 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #47 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #48 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #48 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #49 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #49 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #50 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #50 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #51 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #51 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #52 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #52 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #53 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #53 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #54 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #54 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #55 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #55 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #56 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #56 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #57 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #57 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #58 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #58 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #59 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #59 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #60 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #60 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #61 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #61 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #62 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #62 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #63 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #63 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #64 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #64 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #65 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #65 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #66 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #66 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #67 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #67 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #68 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #68 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #69 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #69 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #70 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #70 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #71 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #71 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #72 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #72 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #73 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #73 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #74 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #74 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #75 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #75 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #76 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #76 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #77 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #77 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #78 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #78 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #79 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #79 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #80 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #80 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #81 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #81 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #82 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #82 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #83 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #83 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #84 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #84 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #85 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #85 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #86 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #86 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #87 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #87 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #88 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #88 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #89 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #89 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #90 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #90 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #91 Sun @ 00:00
